hts8,brief_description,quantity_1_code,quantity_2_code,wto_binding_code,mfn_text_rate,mfn_rate_type_code,mfn_ave,mfn_ad_val_rate,mfn_specific_rate,mfn_other_rate,col1_special_text,col1_special_mod,gsp_indicator,gsp_ctry_excluded,apta_indicator,civil_air_indicator,nafta_canada_ind,nafta_mexico_ind,mexico_rate_type_code,mexico_ad_val_rate,mexico_specific_rate,cbi_indicator,cbi_ad_val_rate,cbi_specific_rate,agoa_indicator,cbtpa_indicator,cbtpa_rate_type_code,cbtpa_ad_val_rate,cbtpa_specific_rate,israel_fta_indicator,atpa_indicator,atpa_ad_val_rate,atpa_specific_rate,atpdea_indicator,jordan_indicator,jordan_rate_type_code,jordan_ad_val_rate,jordan_specific_rate,jordan_other_rate,singapore_indicator,singapore_rate_type_code,singapore_ad_val_rate,singapore_specific_rate,singapore_other_rate,chile_indicator,chile_rate_type_code,chile_ad_val_rate,chile_specific_rate,chile_other_rate,morocco_indicator,morocco_rate_type_code,morocco_ad_val_rate,morocco_specific_rate,morocco_other_rate,australia_indicator,australia_rate_type_code,australia_ad_val_rate,australia_specific_rate,australia_other_rate,bahrain_indicator,bahrain_rate_type_code,bahrain_ad_val_rate,bahrain_specific_rate,bahrain_other_rate,dr_cafta_indicator,dr_cafta_rate_type_code,dr_cafta_ad_val_rate,dr_cafta_specific_rate,dr_cafta_other_rate,dr_cafta_plus_indicator,dr_cafta_plus_rate_type_code,dr_cafta_plus_ad_val_rate,dr_cafta_plus_specific_rate,dr_cafta_plus_other_rate,oman_indicator,oman_rate_type_code,oman_ad_val_rate,oman_specific_rate,oman_other_rate,peru_indicator,peru_rate_type_code,peru_ad_val_rate,peru_specific_rate,peru_other_rate,pharmaceutical_ind,dyes_indicator,col2_text_rate,col2_rate_type_code,col2_ad_val_rate,col2_specific_rate,col2_other_rate,begin_effect_date,end_effective_date,footnote_comment,additional_duty,korea_indicator,korea_rate_type_code,korea_ad_val_rate,korea_specific_rate,korea_other_rate,colombia_indicator,colombia_rate_type_code,colombia_ad_val_rate,colombia_specific_rate,colombia_other_rate,panama_indicator,panama_rate_type_code,panama_ad_val_rate,panama_specific_rate,panama_other_rate,nepal_indicator,japan_indicator,japan_rate_type_code,japan_ad_val_rate,japan_specific_rate,japan_other_rate,usmca_indicator,usmca_rate_type_code,usmca_ad_val_rate,usmca_specific_rate,usmca_other_rate
99030125,"Except for 9903.01.26-9903.01.33 and 9903.01.34, articles the product of any country, except for enumerated in US note 2(v)(xiii) to this subch",,,U,The duty provided in the applicable subheading + 10%,,,9999.999999,9999.999999,9999.999999,The duty provided in the applicable subheading + 10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The duty provided in the applicable subheading,,9999.99,9999.99,9999.99,4/10/25,12/31/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99030163,"Except for 9903.01.28-9903.01.33 and 9903.01.34, articles the product of China, incl. Hong Kong and Macau, as provided in US note 2(v) to this subch",,,U,The duty provided in the applicable subheading + 125%,,,9999.999999,9999.999999,9999.999999,The duty provided in the applicable subheading + 125%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The duty provided in the applicable subheading,,9999.99,9999.99,9999.99,4/10/25,12/31/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99030143,"Articles the product of Cameroon or the Democratic Republic of the Congo, as provided in US note 2(v) to this subchapter",,,U,The duty provided in the applicable subheading + 11%,,,9999.999999,9999.999999,9999.999999,The duty provided in the applicable subheading + 11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The duty provided in the applicable subheading,,9999.99,9999.99,9999.99,4/9/25,7/9/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99030144,"Except for 9903.01.28-9903.01.33 and 9903.01.34, articles the product of Chad or Equatorial Guinea, as provided in US note 2(v) to this subchapter",,,U,The duty provided in the applicable subheading + 13%,,,9999.999999,9999.999999,9999.999999,The duty provided in the applicable subheading + 13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The duty provided in the applicable subheading,,9999.99,9999.99,9999.99,4/9/25,7/9/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99030145,"Except for 9903.01.28-9903.01.33 and 9903.01.34, articles the product of Nigeria, as provided in US note 2(v) to this subchapter",,,U,The duty provided in the applicable subheading + 14%,,,9999.999999,9999.999999,9999.999999,The duty provided in the applicable subheading + 14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The duty provided in the applicable subheading,,9999.99,9999.99,9999.99,4/9/25,7/9/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99030146,"Except for 9903.01.28-9903.01.33 and 9903.01.34, articles the product of Norway or Venezuela, as provided in US note 2(v) to this subchapter",,,U,The duty provided in the applicable subheading + 15%,,,9999.999999,9999.999999,9999.999999,The duty provided in the applicable subheading + 15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The duty provided in the applicable subheading,,9999.99,9999.99,9999.99,4/9/25,7/9/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99030147,"Except for 9903.01.28-9903.01.33 and 9903.01.34, articles the product of Mozambique, as provided in US note 2(v) to this subchapter",,,U,The duty provided in the applicable subheading + 16%,,,9999.999999,9999.999999,9999.999999,The duty provided in the applicable subheading + 16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The duty provided in the applicable subheading,,9999.99,9999.99,9999.99,4/9/25,7/9/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99030148,"Articles the product of Israel, Malawi, Philippines, or Zambia, as provided in US note 2(v) to this subchapter",,,U,The duty provided in the applicable subheading + 17%,,,9999.999999,9999.999999,9999.999999,The duty provided in the applicable subheading + 17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The duty provided in the applicable subheading,,9999.99,9999.99,9999.99,4/9/25,7/9/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99030149,"Except for 9903.01.28-9903.01.33 and 9903.01.34, articles the product of Nicaragua or Zimbabwe, as provided in US note 2(v) to this subchapter",,,U,The duty provided in the applicable subheading + 18%,,,9999.999999,9999.999999,9999.999999,The duty provided in the applicable subheading + 18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The duty provided in the applicable subheading,,9999.99,9999.99,9999.99,4/9/25,7/9/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99030150,"Except for 9903.01.28-9903.01.33 and 9903.01.34, articles the product of European Union or Jordan as provided in US note 2(v) to this subchapter",,,U,The duty provided in the applicable subheading + 20%,,,9999.999999,9999.999999,9999.999999,The duty provided in the applicable subheading + 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The duty provided in the applicable subheading,,9999.99,9999.99,9999.99,4/9/25,7/9/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
